1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
readoptime-node_11-node_9 519
840 2007 2490 3499 5764 
519 1071 1280 1275 1076 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_14 2089
maxoptime-node_6-node_14 5113
readoptime-node_6-node_14 145
1922 2237 4967 
167 241 145 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 2929
maxoptime-node_11-node_4 3199
readoptime-node_11-node_4 299
2238 2900 
691 299 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 2257
maxoptime-node_17-node_11 3039
readoptime-node_17-node_11 600
1637 1664 2438 
619 609 600 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_12 2076
maxoptime-node_14-node_12 3081
readoptime-node_14-node_12 547
1862 2527 1529 
766 554 547 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 1856
maxoptime-node_10-node_14 2808
readoptime-node_10-node_14 143
1325 2544 2034 2277 1947 
531 159 143 531 267 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1960
maxoptime-node_7-node_6 3839
readoptime-node_7-node_6 476
1484 2073 2577 3354 
476 492 492 485 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1470
maxoptime-node_4-node_0 3154
readoptime-node_4-node_0 6
1446 1766 1907 3148 
23 16 27 6 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 2223
maxoptime-node_13-node_11 7028
readoptime-node_13-node_11 609
3596 6416 1267 
609 612 956 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_6 2768
maxoptime-node_16-node_6 3504
readoptime-node_16-node_6 487
1999 2495 3017 
769 493 487 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 2243
maxoptime-node_2-node_16 3208
readoptime-node_2-node_16 495
1747 1878 2701 
495 814 507 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1349
maxoptime-node_14-node_13 4070
readoptime-node_14-node_13 228
1103 2102 3839 1537 1676 
246 228 231 246 255 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 2308
maxoptime-node_19-node_2 2822
readoptime-node_19-node_2 133
2160 2614 2689 
147 184 133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 2710
maxoptime-node_0-node_9 5047
readoptime-node_0-node_9 541
3166 3676 1335 1735 
541 1370 1374 1602 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 3056
maxoptime-node_19-node_5 3419
readoptime-node_19-node_5 238
2781 2921 3180 2476 
274 264 238 756 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_2 1124
maxoptime-node_4-node_2 3062
readoptime-node_4-node_2 129
2931 949 1477 1947 
130 175 137 129 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 1705
maxoptime-node_13-node_9 6898
readoptime-node_13-node_9 655
5939 1049 2606 
959 655 1691 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_6 2710
maxoptime-node_15-node_6 5232
readoptime-node_15-node_6 564
1795 2146 3912 
1555 564 1319 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_14 2804
maxoptime-node_9-node_14 5091
readoptime-node_9-node_14 153
2645 4927 2949 3803 
158 163 170 153 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2093
maxoptime-node_5-node_17 2764
readoptime-node_5-node_17 474
1614 2073 2289 
478 671 474 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 1198
maxoptime-node_1-node_17 4656
readoptime-node_1-node_17 476
4179 713 833 990 
476 484 1169 477 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 2142
maxoptime-node_11-node_1 3261
readoptime-node_11-node_1 65
2055 2698 3188 
86 65 73 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1838
maxoptime-node_9-node_11 4850
readoptime-node_9-node_11 582
1255 4179 1256 3658 3909 
1192 585 582 584 941 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_10 2533
maxoptime-node_15-node_10 5319
readoptime-node_15-node_10 467
1595 2046 2567 4851 
1204 487 487 467 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_16 2483
maxoptime-node_12-node_16 3858
readoptime-node_12-node_16 614
2442 2924 1860 
614 933 623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 2355
maxoptime-node_17-node_19 4398
readoptime-node_17-node_19 647
1705 2409 3442 
650 647 956 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_14 1154
maxoptime-node_13-node_14 9042
readoptime-node_13-node_14 194
1809 2016 4055 8765 959 
199 293 277 277 194 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_12 2771
maxoptime-node_19-node_12 4559
readoptime-node_19-node_12 490
4068 2267 
490 504 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_16 2487
maxoptime-node_0-node_16 4274
readoptime-node_0-node_16 560
1622 2469 2470 
864 560 1803 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2845
maxoptime-node_6-node_8 4474
readoptime-node_6-node_8 439
2391 2576 3660 4034 
454 735 439 439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_13 1618
maxoptime-node_4-node_13 3013
readoptime-node_4-node_13 171
1874 2717 2842 1437 1730 
173 179 171 181 557 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 878
maxoptime-node_14-node_13 2567
readoptime-node_14-node_13 170
1351 1587 2386 707 1604 
472 287 181 170 184 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_2 1237
maxoptime-node_13-node_2 2593
readoptime-node_13-node_2 70
2522 1167 1203 1600 2051 
70 70 70 70 79 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 1633
maxoptime-node_10-node_7 2941
readoptime-node_10-node_7 551
1082 1773 2373 1284 1379 
551 552 568 909 560 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_18 1786
maxoptime-node_15-node_18 3926
readoptime-node_15-node_18 486
2650 3439 1293 
493 486 492 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_18 2340
maxoptime-node_3-node_18 3905
readoptime-node_3-node_18 528
1812 3376 
528 528 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 1581
maxoptime-node_9-node_6 3937
readoptime-node_9-node_6 609
673 1305 2444 3320 
907 911 609 617 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 2568
maxoptime-node_5-node_12 3673
readoptime-node_5-node_12 442
2988 2125 
684 442 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_18 1264
maxoptime-node_8-node_18 3837
readoptime-node_8-node_18 457
3380 801 1671 
457 462 462 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 2482
maxoptime-node_14-node_6 4553
readoptime-node_14-node_6 559
2341 3990 1922 
567 562 559 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_4 1299
maxoptime-node_14-node_4 2939
readoptime-node_14-node_4 171
1022 1344 1127 2256 2648 2668 
1143 189 171 291 291 196 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 2245
maxoptime-node_7-node_10 3992
readoptime-node_7-node_10 339
1874 1931 2410 2722 3627 
371 1057 565 339 365 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1650
maxoptime-node_10-node_2 4277
readoptime-node_10-node_2 130
2929 4146 1504 1508 2523 
137 130 146 311 144 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 2357
maxoptime-node_7-node_13 4197
readoptime-node_7-node_13 181
2173 2927 4004 
184 181 192 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 2598
maxoptime-node_9-node_6 3673
readoptime-node_9-node_6 477
2644 1872 2121 2623 
1029 1032 477 482 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 1784
maxoptime-node_0-node_11 5332
readoptime-node_0-node_11 673
1099 1369 4655 
684 673 676 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 2327
maxoptime-node_1-node_7 5486
readoptime-node_1-node_7 553
1756 2511 4576 3804 
570 553 909 563 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 2809
maxoptime-node_13-node_11 4069
readoptime-node_13-node_11 569
2223 2424 3499 
585 585 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1430
maxoptime-node_6-node_10 4510
readoptime-node_6-node_10 481
942 2600 2732 3826 
488 481 481 683 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 1881
maxoptime-node_10-node_6 4692
readoptime-node_10-node_6 554
1322 1535 4126 4134 
559 849 565 554 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_6 2410
maxoptime-node_13-node_6 3028
readoptime-node_13-node_6 486
1613 1920 2039 2541 
1022 490 496 486 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 2125
maxoptime-node_19-node_5 3240
readoptime-node_19-node_5 239
1719 1954 2601 3001 
406 250 250 239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1938
maxoptime-node_6-node_0 3422
readoptime-node_6-node_0 2
1915 2829 3419 
22 10 2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1084
maxoptime-node_4-node_5 4207
readoptime-node_4-node_5 239
1668 1919 2666 3945 845 1097 
615 256 249 261 239 239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_9 2638
maxoptime-node_16-node_9 3748
readoptime-node_16-node_9 815
1538 1823 2472 
1275 815 1275 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 1945
maxoptime-node_8-node_13 5445
readoptime-node_8-node_13 262
1676 3175 5183 
268 274 262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 1874
maxoptime-node_5-node_17 7235
readoptime-node_5-node_17 475
1396 2016 6545 
477 475 690 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2446
maxoptime-node_19-node_10 5047
readoptime-node_19-node_10 401
3196 4428 2044 
626 618 401 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_11 2238
maxoptime-node_14-node_11 4084
readoptime-node_14-node_11 607
1841 1631 3114 
609 607 970 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 1339
maxoptime-node_16-node_15 3486
readoptime-node_16-node_15 491
848 1159 2092 2981 
491 806 822 505 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 3021
maxoptime-node_11-node_13 5412
readoptime-node_11-node_13 261
2759 4290 5028 
261 675 383 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 3378
maxoptime-node_19-node_3 9180
readoptime-node_19-node_3 637
2738 8542 
639 637 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 2355
maxoptime-node_13-node_9 7009
readoptime-node_13-node_9 505
1844 2037 6492 
510 505 516 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 2598
maxoptime-node_1-node_12 4235
readoptime-node_1-node_12 467
2253 3767 2131 
468 468 467 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_17 3766
maxoptime-node_19-node_17 4157
readoptime-node_19-node_17 399
3079 3160 3717 
1078 606 399 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 3003
maxoptime-node_1-node_16 4454
readoptime-node_1-node_16 558
2599 3892 2445 
565 561 558 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_15 1245
maxoptime-node_1-node_15 3773
readoptime-node_1-node_15 487
741 1146 1959 3283 
503 811 487 489 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_6 3068
maxoptime-node_5-node_6 3176
readoptime-node_5-node_6 567
2221 2609 
847 567 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 986
maxoptime-node_4-node_5 2733
readoptime-node_4-node_5 279
553 844 1014 1060 1375 2453 
432 292 437 287 441 279 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_5 2781
maxoptime-node_16-node_5 4588
readoptime-node_16-node_5 363
2417 4206 
363 382 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1381
maxoptime-node_2-node_4 2897
readoptime-node_2-node_4 170
1210 1211 2129 2706 
187 170 301 191 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 1951
maxoptime-node_13-node_3 2533
readoptime-node_13-node_3 588
1356 1504 1659 1938 
594 588 594 594 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1526
maxoptime-node_2-node_10 4532
readoptime-node_2-node_10 361
2614 3647 1165 1521 2203 
561 884 361 365 364 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_4 1884
maxoptime-node_15-node_4 2050
readoptime-node_15-node_4 170
1713 1741 1872 
170 182 177 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_15 2872
maxoptime-node_3-node_15 5710
readoptime-node_3-node_15 503
2057 2645 3889 4892 
814 503 512 818 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 1634
maxoptime-node_18-node_13 2237
readoptime-node_18-node_13 276
1343 1961 
291 276 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_14 1188
maxoptime-node_19-node_14 4206
readoptime-node_19-node_14 190
3922 899 2643 3140 
284 288 568 190 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 1734
maxoptime-node_13-node_18 2185
readoptime-node_13-node_18 464
1721 1267 
464 467 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1909
maxoptime-node_7-node_4 4206
readoptime-node_7-node_4 226
1682 3888 
226 317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 2332
maxoptime-node_12-node_5 2827
readoptime-node_12-node_5 450
1879 1881 
947 450 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_2 1641
maxoptime-node_17-node_2 3806
readoptime-node_17-node_2 70
1665 1962 3721 1570 
85 374 85 70 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 1696
maxoptime-node_9-node_13 3623
readoptime-node_9-node_13 177
1497 2625 3029 
198 177 594 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_19 2736
maxoptime-node_6-node_19 4511
readoptime-node_6-node_19 646
2089 3856 
646 655 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 1684
maxoptime-node_4-node_11 2632
readoptime-node_4-node_11 618
1065 1436 
618 1196 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_0 721
maxoptime-node_14-node_0 3729
readoptime-node_14-node_0 1
786 1130 3705 718 719 1584 2612 
20 18 24 15 1 18 24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 2543
maxoptime-node_3-node_17 3274
readoptime-node_3-node_17 420
2650 2113 2379 
624 430 420 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 2785
maxoptime-node_4-node_8 2899
readoptime-node_4-node_8 534
2250 1445 
534 1453 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 1823
maxoptime-node_10-node_7 3334
readoptime-node_10-node_7 553
1270 1333 1556 2375 2412 
553 563 557 563 921 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 1656
maxoptime-node_13-node_18 4773
readoptime-node_13-node_18 460
4313 1194 
460 461 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_15 2570
maxoptime-node_14-node_15 5311
readoptime-node_14-node_15 502
1810 2055 4809 4469 
826 514 502 822 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 2299
maxoptime-node_1-node_7 5062
readoptime-node_1-node_7 552
2249 2917 1738 4145 
552 569 560 916 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 1516
maxoptime-node_1-node_17 3490
readoptime-node_1-node_17 413
1082 1294 3060 2365 
433 426 430 413 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 2562
maxoptime-node_17-node_11 4466
readoptime-node_17-node_11 601
1960 2031 3505 
601 611 960 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1158
maxoptime-node_2-node_13 2674
readoptime-node_2-node_13 240
1237 1464 916 1063 1100 
242 1209 242 240 243 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 827
maxoptime-node_1-node_16 2993
readoptime-node_1-node_16 495
1244 2498 322 
504 495 505 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_19 2517
maxoptime-node_15-node_19 2659
readoptime-node_15-node_19 574
1778 1942 
880 574 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_14 2195
maxoptime-node_12-node_14 2824
readoptime-node_12-node_14 142
2052 2519 2654 
142 151 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_19 2520
maxoptime-node_11-node_19 2849
readoptime-node_11-node_19 955
837 1893 
1683 955 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2187
maxoptime-node_1-node_9 4732
readoptime-node_1-node_9 500
1641 2815 2766 4232 
546 1268 828 500 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_6 2111
maxoptime-node_12-node_6 3077
readoptime-node_12-node_6 538
2379 2529 1572 1588 
545 547 538 831 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_18 3851
maxoptime-node_16-node_18 4939
readoptime-node_16-node_18 531
4175 3320 
763 531 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 2818
maxoptime-node_3-node_6 4904
readoptime-node_3-node_6 479
2325 2927 4411 
492 479 492 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1376
maxoptime-node_9-node_1 2884
readoptime-node_9-node_1 64
1302 2819 2019 2067 
73 64 66 85 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 2917
maxoptime-node_14-node_6 6556
readoptime-node_14-node_6 529
3901 2078 6026 
533 838 529 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1897
maxoptime-node_10-node_5 4023
readoptime-node_10-node_5 249
2963 1495 2216 3773 
409 402 250 249 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_17 1716
maxoptime-node_2-node_17 2936
readoptime-node_2-node_17 412
1875 2257 2524 1292 
412 430 412 423 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 2147
maxoptime-node_10-node_3 3786
readoptime-node_10-node_3 589
1553 1605 3196 
593 594 589 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_15 3076
maxoptime-node_8-node_15 4469
readoptime-node_8-node_15 532
2636 3935 2534 2627 
532 534 542 548 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 2798
maxoptime-node_6-node_0 4334
readoptime-node_6-node_0 2
2796 3046 4328 
2 24 6 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_15 2596
maxoptime-node_5-node_15 3073
readoptime-node_5-node_15 487
1946 2108 2555 
817 487 518 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_14 1080
maxoptime-node_2-node_14 3059
readoptime-node_2-node_14 150
1205 1297 1759 2419 2778 2896 928 
169 251 163 150 158 162 152 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_14 2323
maxoptime-node_11-node_14 6539
readoptime-node_11-node_14 142
2180 3250 6365 
142 158 174 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 2153
maxoptime-node_13-node_7 4122
readoptime-node_13-node_7 551
3551 1601 3431 
571 551 571 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 1023
maxoptime-node_13-node_8 4218
