1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.54872006s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
1 : pings.go:340 (service.(*Service).printPings) - 
1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 1437
maxoptime-node_6-node_8 1437
1236 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 1028
maxoptime-node_7-node_4 1028
746 
282 

1 : service.go:152 (main.(*IPFSSimulation).Run) - Done
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.198:35318->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.198:35318->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.198:35318->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.198:35318->192.168.253.1:10008: write: broken pipe
1 : measure.go:265 (monitor.send)            - Couldn't send to monitor-sink: write tcp 192.168.3.198:35318->192.168.253.1:10008: write: broken pipe
